Bash version 5.0.16(1)-release...
Welcome 1 times
Nodes num:  10  AS: 50 Step  33 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  34 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  35 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  36 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  37 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  38 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  39 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  40 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  41 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  42 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  43 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  44 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  45 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  46 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  47 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  48 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  49 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Welcome 25 times
Nodes num:  10  AS: 50 Step  1 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  2 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  3 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  4 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  5 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  6 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  7 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  8 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  9 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  10 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  11 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  12 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  13 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  14 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  15 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  16 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  17 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  18 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  19 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  20 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  21 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  22 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  23 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  24 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  25 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  26 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  27 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  28 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  29 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  30 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  31 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  32 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  33 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  34 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  35 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  36 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  37 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  38 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  39 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  40 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  41 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  42 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  43 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  44 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  45 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  46 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  47 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  48 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  49 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Welcome 26 times
Nodes num:  10  AS: 50 Step  1 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  2 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  3 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  4 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  5 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  6 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  7 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  8 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  9 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  10 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  11 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  12 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  13 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  14 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  15 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  16 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  17 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  18 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  19 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  20 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  21 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  22 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  23 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  24 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  25 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  26 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  27 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  28 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  29 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  30 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  31 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  32 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  33 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  34 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  35 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  36 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  37 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  38 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  39 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  40 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  41 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  42 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  43 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  44 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  45 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  46 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  47 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  48 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Nodes num:  10  AS: 50 Step  49 ; sS:  82  avg  8.2 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.2 ; Done: 10
Welcome 27 times
Nodes num:  10  AS: 50 Step  1 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  2 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  3 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  4 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  5 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  6 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  7 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  8 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  9 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  10 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  11 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  12 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  13 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  14 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  15 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  16 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  17 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  18 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  19 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  20 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  21 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  22 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  23 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  24 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  25 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  26 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  27 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  28 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  29 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  30 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  31 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  32 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  33 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  34 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  35 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  36 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  37 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  38 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  39 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  40 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  41 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  42 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  43 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  44 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  45 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  46 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  47 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  48 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Nodes num:  10  AS: 50 Step  49 ; sS:  64  avg  6.4 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.6 ; Done: 10
Welcome 28 times
Nodes num:  10  AS: 50 Step  1 ; sS:  73  avg  7.3 ; cS:  0  avg  0.0 ; tC  0  avg  0.0 ; avgNs:  0.4 ; Done: 10
